Item_ID,original_mean,predicted,original_m,predicted_m,sq_error
153155:30,[0.0 0.11111111 0.11111111 0.11111111 0.0 0.11111111 0.44444444],[0.18303436 0.08450256 0.05919331 0.06589916 0.07663074 0.14333874 0.38740107],3.88888885,3.74820974,0.22161680162540925
153451:44,[0.0 0.11111111 0.22222222 0.33333333 0.11111111 0.0 0.22222222],[0.27212477 0.11199954 0.06466048 0.07806321 0.07378659 0.1329367 0.26642868],3.3333332999999996,3.0339120699999995,0.4301868349193311
15370:23,[0.11111111 0.0 0.0 0.11111111 0.0 0.11111111 0.66666667],[0.17372282 0.07269455 0.05165071 0.05894146 0.07177832 0.12545873 0.4457534 ],4.8888889,3.9417476799999998,0.26221145348217134
153770:93,[0.11111111 0.11111111 0.33333333 0.11111111 0.0 0.22222222 0.11111111],[0.22788604 0.10781561 0.05385623 0.06324732 0.06878744 0.13442282 0.3439846 ],2.88888886,3.41644149,0.4008941821743272
15459:47,[0.33333333 0.22222222 0.0 0.22222222 0.0 0.22222222 0.0],[0.25653529 0.16384104 0.10119878 0.1085488  0.09840307 0.12862881 0.14284426],1.99999998,2.58570689,0.26705151901799656
154873:15,[0.11111111 0.44444444 0.0 0.11111111 0.0 0.11111111 0.22222222],[0.2044396  0.11420827 0.08564448 0.09173664 0.09830588 0.131534 0.27413115],2.66666664,3.25638757,0.37182275287624844
155785:58,[0.11111111 0.22222222 0.0 0.11111111 0.22222222 0.33333333 0.0],[0.28569391 0.10781708 0.06575131 0.07697717 0.07425431 0.13194096 0.25756526],3.1111110799999997,2.97236481,0.42172183128663365
155799:32,[0.22222222 0.11111111 0.0 0.11111111 0.0 0.0 0.55555556],[0.15028255 0.0554878  0.03671242 0.04083827 0.05281423 0.11376833 0.55009645],3.7777777999999995,4.33210472,0.17411984448207188
155977:76,[0.11111111 0.33333333 0.0 0.22222222 0.11111111 0.22222222 0.0],[0.31922853 0.19742343 0.07802716 0.09041535 0.08018388 0.11149969 0.123222  ],2.55555553,2.24228977,0.3371131614034117
156208:29,[0.22222222 0.22222222 0.0 0.11111111 0.11111111 0.22222222 0.11111111],[0.16256259 0.06332794 0.03883841 0.0461133  0.06214232 0.11905541 0.50796002],2.77777775,4.17095111,0.4528467638312189
157431:41,[0.33333333 0.0 0.22222222 0.0 0.0 0.11111111 0.11111111],[0.35588676 0.17010206 0.07566698 0.09323265 0.08247975 0.10042968 0.12220217],1.66666665,2.16641439,0.2581746446445111
157948:33,[0.55555556 0.11111111 0.11111111 0.0 0.0 0.0 0.11111111],[0.41050211 0.18789883 0.06015357 0.07874062 0.06176277 0.08149669 0.11944538],0.99999999,1.91563464,0.21508004025478233
158077:187,[0.0 0.22222222 0.0 0.22222222 0.11111111 0.0 0.33333333],[0.27107349 0.17113626 0.09019561 0.11301126 0.09029774 0.12101905 0.1432666 ],3.3333332999999996,2.51644707,0.3838711539355981
158123:56,[0.11111111 0.11111111 0.0 0.33333333 0.22222222 0.11111111 0.11111111],[0.19804323 0.09286258 0.0514135  0.0676915  0.07219559 0.12572215 0.39207146],3.2222221899999997,3.66858595,0.42750359370888935
159108:25,[0.33333333 0.0 0.0 0.0 0.11111111 0.0 0.55555556],[0.16272005 0.08241139 0.05683711 0.06319901 0.07629982 0.13004763 0.42848498],3.7777777999999995,3.91202995,0.27820180577027187
159146:81,[0.11111111 0.33333333 0.0 0.0 0.0 0.0 0.44444444],[0.33314711 0.16901202 0.07496104 0.08789933 0.07152637 0.10775521 0.15569891],2.9999999699999997,2.34170708,0.43560086768847067
159321:28,[0.22222222 0.11111111 0.0 0.22222222 0.0 0.0 0.33333333],[0.18789396 0.10693553 0.07163266 0.07749741 0.09081343 0.14407216 0.32115489],2.77777775,3.4932369400000005,0.23753853217412915
159476:33,[0.22222222 0.22222222 0.0 0.11111111 0.22222222 0.0 0.11111111],[0.36688036 0.1779981  0.08703186 0.10219985 0.07919282 0.09309295 0.09360407],2.11111109,2.00252182,0.24487937545147673
160767:43,[0.26315789 0.15789474 0.05263158 0.15789474 0.21052632 0.0 0.10526316],[0.24085307 0.18359217 0.10553198 0.11329559 0.09975296 0.1252442 0.13173014],2.21052636,2.55015658,0.1860181371650888
162268:64,[0.0 0.11111111 0.0 0.11111111 0.33333333 0.33333333 0.0],[0.21981607 0.08678033 0.05081393 0.05975284 0.06431555 0.13426292 0.38425836],3.4444444099999996,3.6017936699999997,0.5601650651269474
163049:87,[0.33333333 0.11111111 0.11111111 0.0 0.22222222 0.0 0.11111111],[0.24730782 0.14819025 0.0916324  0.09432034 0.09215242 0.13466965 0.19172719],1.88888887,2.80673714,0.2441393404034022
163402:100,[0.22222222 0.0 0.22222222 0.0 0.0 0.22222222 0.33333333],[0.35885125 0.1795122  0.08405743 0.10280947 0.07806161 0.09427884 0.1024292 ],3.55555552,2.05427131,0.3953874793132419
163866:106,[0.0 0.33333333 0.0 0.0 0.11111111 0.33333333 0.0],[0.37342125 0.19424205 0.07181021 0.08928341 0.06992795 0.10034958 0.10096557],2.44444442,1.99296582,0.48794423292231465
163926:23,[0.22222222 0.11111111 0.0 0.11111111 0.22222222 0.0 0.33333333],[0.15990037 0.07299139 0.0530547  0.06019391 0.07364175 0.13000685 0.45021102],3.3333333,4.00554989,0.251759448721017
164042:75,[0.11111111 0.0 0.11111111 0.11111111 0.44444444 0.22222222 0.0],[0.3107886  0.11762689 0.05785247 0.07318071 0.0671927  0.12458199 0.24877669],3.44444441,2.8372148499999996,0.521272207754661
164097:49,[0.33333333 0.11111111 0.0 0.0 0.0 0.22222222 0.33333333],[0.3058227  0.14874181 0.08325064 0.10114326 0.08382302 0.12396953 0.15324895],3.22222219,2.4933062999999995,0.26161767169567307
164180:99,[0.22222222 0.33333333 0.22222222 0.0 0.0 0.0 0.11111111],[0.3736501  0.19045113 0.07659174 0.08621199 0.07276083 0.09235506 0.10797917],1.44444443,2.00296422,0.2929502933621692
164352:51,[0.11111111 0.0 0.22222222 0.0 0.0 0.33333333 0.22222222],[0.2482429  0.10248746 0.05103119 0.0645886  0.07131799 0.12600018 0.3363317 ],3.44444441,3.3315786999999997,0.35196750915490704
164667:49,[0.11111111 0.0 0.22222222 0.11111111 0.0 0.11111111 0.22222222],[0.23104589 0.11767317 0.0693986  0.0783806  0.08397609 0.14532933 0.27419636],2.66666664,3.19934134,0.2521544229369334
164864:140,[0.33333333 0.11111111 0.0 0.0 0.22222222 0.11111111 0.22222222],[0.27110124 0.13561016 0.04864834 0.0620785  0.06151912 0.12437336 0.29666924],2.88888886,3.0671010599999997,0.20551683637899132
165043:58,[0.44444444 0.0 0.0 0.22222222 0.0 0.11111111 0.22222222],[0.2559467  0.10363707 0.05612437 0.06498939 0.06590206 0.12349793 0.32990244],2.55555553,3.27136651,0.3003925641593059
165876:47,[0.11111111 0.11111111 0.11111111 0.0 0.33333333 0.0 0.33333333],[0.29158854 0.18429798 0.08962921 0.1009132  0.0842317  0.11573179 0.13360754],3.66666663,2.38352699,0.40485704528640337
166827:24,[0.0 0.11111111 0.22222222 0.0 0.22222222 0.22222222 0.22222222],[0.1509221  0.07906189 0.0627929  0.06815589 0.08211803 0.14202057 0.41492867],3.88888885,3.93726235,0.342147381662134
169332:97,[0.11111111 0.0 0.22222222 0.22222222 0.0 0.33333333 0.11111111],[0.33879092 0.19531068 0.07963211 0.09976838 0.07363445 0.09610846 0.11675501],3.44444441,2.1294902,0.4324820976465796
169391:49,[0.33333333 0.11111111 0.0 0.0 0.11111111 0.22222222 0.11111111],[0.24028404 0.16046643 0.1034758  0.10637594 0.10029274 0.12442295 0.16468203],2.33333331,2.6979237400000002,0.21370254465018962
169514:73,[0.0 0.0 0.0 0.11111111 0.33333333 0.22222222 0.33333333],[0.20874178 0.09417082 0.05659058 0.06981325 0.07174341 0.13061437 0.36832574],4.77777773,3.56679166,0.36796064222576
169577:50,[0.11111111 0.0 0.11111111 0.11111111 0.0 0.33333333 0.33333333],[0.18749323 0.06465521 0.04032416 0.04980984 0.0580279  0.12846951 0.4712202 ],4.222222179999999,3.9965134,0.28832685145777387
170132:31,[0.11111111 0.11111111 0.22222222 0.11111111 0.0 0.11111111 0.22222222],[0.29345161 0.11869258 0.06742498 0.07312088 0.07707775 0.12900318 0.241229  ],2.7777777500000003,2.87360608,0.25560387930271555
170872:72,[0.11111111 0.22222222 0.0 0.11111111 0.0 0.22222222 0.11111111],[0.33864707 0.14144644 0.06191197 0.07894722 0.06841816 0.10929081 0.20133838],2.33333331,2.53026901,0.2978933631536117
171214:55,[0.33333333 0.11111111 0.11111111 0.11111111 0.11111111 0.0 0.11111111],[0.15217029 0.07783421 0.05273179 0.05458953 0.07017932 0.14485151 0.44764331],1.77777776,4.03790107,0.42004943300013464
171916:24,[0.11111111 0.22222222 0.11111111 0.11111111 0.11111111 0.11111111 0.22222222],[0.15168227 0.06682327 0.04997244 0.05434269 0.06995057 0.13249235 0.47473639],3.11111108,4.12047859,0.3141181253785453
172264:108,[0.22222222 0.22222222 0.0 0.0 0.11111111 0.11111111 0.11111111],[0.31640869 0.18129706 0.09265423 0.09913696 0.0829374  0.10461897 0.12294664],1.88888887,2.25654069,0.17301701827954843
172615:77,[0.0 0.22222222 0.11111111 0.33333333 0.0 0.22222222 0.11111111],[0.19429284 0.0829336  0.04255947 0.05202677 0.06359133 0.1227278 0.44186822],3.22222219,3.84334649,0.5141274142275926
173455:167,[0.0 0.44444444 0.0 0.11111111 0.11111111 0.0 0.33333333],[0.29753509 0.19093756 0.08950756 0.10083122 0.08421154 0.11383717 0.1231399 ],3.22222219,2.31731775,0.46773273733956966
173504:75,[0.11111111 0.11111111 0.11111111 0.0 0.11111111 0.0 0.55555556],[0.18502285 0.08087569 0.03861643 0.04346203 0.05065696 0.11307466 0.48829147],4.111111129999999,3.9862446,0.1857056633554655
173510:113,[0.22222222 0.22222222 0.0 0.0 0.0 0.22222222 0.33333333],[0.29050103 0.14963037 0.06920094 0.08181415 0.0766822  0.11719141 0.21497992],3.3333332999999996,2.71604007,0.22876419808018233
173565:96,[0.0 0.33333333 0.11111111 0.11111111 0.0 0.11111111 0.22222222],[0.3249903  0.14625232 0.07717377 0.09714318 0.07861157 0.12472063 0.15110821],2.7777777500000003,2.43672809,0.3916465829063826
173724:140,[0.22222222 0.11111111 0.0 0.22222222 0.33333333 0.0 0.11111111],[0.37586373 0.16053951 0.0615425  0.07526648 0.06296915 0.10043617 0.16338241],2.77777775,2.24377586,0.3706060604224774
174845:49,[0.22222222 0.0 0.11111111 0.0 0.22222222 0.0 0.44444444],[0.29843414 0.13293618 0.06465234 0.06628953 0.06705963 0.11378958 0.25683859],3.77777774,2.83932741,0.31976938034608565
1756:89,[0.31578947 0.10526316 0.05263158 0.21052632 0.10526316 0.10526316 0.10526316],[0.15342607 0.06893617 0.04857708 0.05279628 0.06488759 0.13978852 0.47158825],2.42105268,4.112501630000001,0.43542276818068937
175996:35,[0.11111111 0.22222222 0.0 0.11111111 0.11111111 0.11111111 0.11111111],[0.32797971 0.16363522 0.07958149 0.09742291 0.08649731 0.10419242 0.14069092],2.2222222,2.32616379,0.2418960090332461
176020:91,[0.11111111 0.0 0.0 0.11111111 0.11111111 0.22222222 0.44444444],[0.19593273 0.07127734 0.04601986 0.05503571 0.06433307 0.13886726 0.428534  ],4.55555551,3.8512967700000003,0.16409393925528268
176448:17,[0.26315789 0.10526316 0.15789474 0.10526316 0.10526316 0.05263158 0.15789474],[0.2011105  0.0935973  0.06877729 0.07248944 0.08466636 0.13713512 0.342224  ],2.3684211,3.52630524,0.23354734005638297
18325:82,[0.25 0.125 0.0 0.125 0.0 0.125 0.3125],[0.35536164 0.17510362 0.07606797 0.08676506 0.0726167  0.10174522 0.13233972],3.0,2.18076596,0.2431694697504917
18419:16,[0.11111111 0.33333333 0.22222222 0.0 0.0 0.0 0.33333333],[0.24957992 0.09349577 0.04989351 0.0595037  0.06383172 0.13495302 0.34874234],2.77777775,3.39433991,0.3639475028187207
18787:67,[0.11111111 0.33333333 0.0 0.11111111 0.11111111 0.11111111 0.0],[0.31101644 0.18431522 0.08073179 0.09447991 0.07939862 0.1156904 0.1343676 ],1.6666666499999998,2.33147061,0.2967221943992213
18798:25,[0.21052632 0.05263158 0.0 0.36842105 0.10526316 0.05263158 0.21052632],[0.21211515 0.08466391 0.05087955 0.05568791 0.06498823 0.12787904 0.40378624],3.10526319,3.6755523000000005,0.3821687937414865
19248:44,[0.33333333 0.11111111 0.0 0.22222222 0.0 0.11111111 0.11111111],[0.33287632 0.17824516 0.07962228 0.09098141 0.07604703 0.10895412 0.13327371],1.99999998,2.25903493,0.1853376147085046
19930:37,[0.22222222 0.0 0.0 0.0 0.11111111 0.22222222 0.44444444],[0.28402433 0.10699684 0.05499735 0.06804153 0.06988049 0.11498692 0.30107257],4.22222218,3.0820081100000003,0.23806942176846735
20080:60,[0.22222222 0.22222222 0.0 0.22222222 0.11111111 0.11111111 0.0],[0.44068119 0.17767799 0.06096678 0.0772129  0.0634101  0.0764406 0.10361036],1.88888887,1.78875581,0.29776786003226474
20140:22,[0.22222222 0.0 0.11111111 0.22222222 0.0 0.0 0.33333333],[0.31891909 0.16819334 0.0887163  0.10176111 0.08625825 0.10435155 0.13180038],2.88888886,2.3085023,0.334061300425069
20453:61,[0.22222222 0.0 0.22222222 0.11111111 0.0 0.0 0.22222222],[0.19263133 0.07322104 0.0485159  0.05434481 0.0597569  0.13595247 0.43557757],2.11111109,3.86554264,0.32742587934315687
2067:114,[0.33333333 0.11111111 0.11111111 0.11111111 0.0 0.0 0.33333333],[0.23613504 0.10929345 0.06960046 0.07730116 0.07783099 0.13393371 0.29590526],2.66666664,3.23682192,0.19420046434520644
2091:43:00,[0.33333333 0.11111111 0.22222222 0.11111111 0.0 0.11111111 0.0],[0.30870548 0.17464039 0.09456062 0.10109609 0.0827975  0.11347226 0.12472767],1.44444443,2.3139672200000003,0.20846649095790598
21053:31,[0.33333333 0.0 0.11111111 0.11111111 0.0 0.11111111 0.33333333],[0.18734911 0.08423987 0.06358857 0.0699922  0.08123054 0.15184151 0.36175817],3.1111110799999997,3.67607234,0.20352454986104793
22322:41,[0.22222222 0.22222222 0.0 0.11111111 0.11111111 0.11111111 0.22222222],[0.25368157 0.08887518 0.04717382 0.05698059 0.06200506 0.11560562 0.37567809],2.88888886,3.4342814699999997,0.22339855655810853
22719:47,[0.11111111 0.22222222 0.11111111 0.11111111 0.11111111 0.22222222 0.11111111],[0.17855234 0.0718851  0.04773865 0.0566405  0.06744525 0.13532922 0.44240904],2.99999997,3.93816524,0.3915968646386938
22745:68,[0.11111111 0.11111111 0.0 0.22222222 0.0 0.33333333 0.11111111],[0.17242877 0.05818793 0.03670988 0.04293206 0.05493472 0.12841937 0.50638723],3.1111110799999997,4.16056298,0.49122709684853744
23488:144,[0.11111111 0.11111111 0.0 0.22222222 0.11111111 0.11111111 0.33333333],[0.28258592 0.15141585 0.07589358 0.08770511 0.07778436 0.12392578 0.20068941],3.77777774,2.70122114,0.27157332056870015
23901:7,[0.44444444 0.11111111 0.0 0.11111111 0.0 0.11111111 0.0],[0.20628941 0.10936153 0.07844819 0.08864165 0.09425986 0.13012296 0.29287648],0.99999999,3.31709598,0.39799859129936316
2400:31:00,[0.22222222 0.0 0.11111111 0.11111111 0.11111111 0.0 0.33333333],[0.2372454  0.13160628 0.08906629 0.0979317  0.09779561 0.13481204 0.21154267],2.9999999699999997,2.93803262,0.2266939199492975
24200:82,[0.22222222 0.11111111 0.0 0.0 0.22222222 0.22222222 0.22222222],[0.37569055 0.16085699 0.0664073  0.0884467  0.07198112 0.10058329 0.1360341 ],3.44444441,2.16605722,0.28819566022761794
24421:57,[0.22222222 0.33333333 0.0 0.11111111 0.0 0.11111111 0.11111111],[0.33302784 0.1663226  0.08367942 0.09184047 0.07730007 0.10592399 0.14190562],1.88888887,2.2994568,0.2334407443834574
24732:44,[0.0 0.0 0.11111111 0.0 0.33333333 0.33333333 0.22222222],[0.16623181 0.08042385 0.04846476 0.05411552 0.0675886  0.12291872 0.46025673],4.55555551,3.98618831,0.4609870524787617
24893:119,[0.11111111 0.33333333 0.0 0.11111111 0.22222222 0.11111111 0.11111111],[0.4249815  0.16209729 0.05366267 0.0664474  0.05472561 0.08720095 0.15088457],2.77777775,2.02897944,0.4036330889424404
24941:98,[0.0 0.11111111 0.0 0.11111111 0.22222222 0.0 0.44444444],[0.25378811 0.11997327 0.06036698 0.07231286 0.07108431 0.1382159 0.28425857],3.99999996,3.1386139699999998,0.3704621909645512
24983:30,[0.0 0.22222222 0.11111111 0.0 0.33333333 0.11111111 0.11111111],[0.41918132 0.16386421 0.06301985 0.08551106 0.06127197 0.0866705 0.12048113],2.99999997,1.94776425,0.5132699789933518
25318:34,[0.33333333 0.0 0.0 0.33333333 0.0 0.11111111 0.22222222],[0.34307864 0.13959369 0.05665249 0.07251062 0.07017032 0.09712481 0.22086941],2.88888886,2.56195232,0.3097429265072003
25323:87,[0.63157895 0.0 0.10526316 0.05263158 0.15789474 0.0 0.05263158],[0.33234918 0.1108814  0.04762888 0.06501558 0.06150429 0.11303174 0.26958892],1.3157895000000002,2.82989528,0.4176673248960672
25614:31,[0.3125 0.0625 0.0625 0.125 0.125 0.0 0.3125],[0.12363412 0.05551379 0.04009142 0.04414565 0.05988519 0.12791049 0.54881942],2.9375,4.44014331,0.3452630856787183
26057:89,[0.22222222 0.0 0.0 0.0 0.22222222 0.0 0.44444444],[0.22121273 0.12389207 0.06950399 0.08067156 0.08069867 0.13443702 0.28958389],3.55555552,3.2373978500000002,0.29794795987736533
26479:17,[0.0 0.0 0.11111111 0.22222222 0.0 0.33333333 0.33333333],[0.12707068 0.05479814 0.03696937 0.04192008 0.05476523 0.11988763 0.5645889 ],4.55555551,4.460529589999999,0.3989900864475168
2700:39:00,[0.11111111 0.11111111 0.0 0.33333333 0.0 0.22222222 0.22222222],[0.22072244 0.09025607 0.04867298 0.06160002 0.06755632 0.11731138 0.39388072],3.55555552,3.59246859,0.36564245985266125
27846:151,[0.22222222 0.11111111 0.0 0.0 0.11111111 0.22222222 0.33333333],[0.28347182 0.17770141 0.09098353 0.10548655 0.08581056 0.11311309 0.14343305],3.66666663,2.4455341099999997,0.2760402741270759
29097:92,[0.33333333 0.22222222 0.11111111 0.11111111 0.0 0.11111111 0.0],[0.43538544 0.1921232  0.06142231 0.07999057 0.0606769  0.07593356 0.09446804],1.33333332,1.74412317,0.16911950158038608
29159:97,[0.0 0.0 0.0 0.11111111 0.0 0.22222222 0.66666667],[0.357418   0.1392397  0.05493857 0.07543738 0.06176494 0.12183332 0.18936805],5.444444450000001,2.46786364,0.6270031849808786
29361:19,[0.22222222 0.11111111 0.0 0.22222222 0.11111111 0.11111111 0.22222222],[0.23161562 0.07978551 0.04854927 0.0565933  0.06384186 0.1319762 0.38763818],3.1111110799999997,3.5877414699999997,0.24676238314583424
30178:66,[0.0625 0.0625 0.125 0.0625 0.0625 0.125 0.5],[0.17854467 0.06779108 0.04620998 0.05737634 0.06730736 0.1446514 0.43811926],4.375,3.95354206,0.15481277182922765
3096:47:00,[0.33333333 0.0 0.0 0.0 0.11111111 0.33333333 0.0],[0.33543694 0.15715891 0.07266811 0.07825863 0.07523223 0.1052643 0.17598088],2.1111110899999996,2.42040672,0.34695887673993714
31165:126,[0.42105263 0.15789474 0.21052632 0.10526316 0.0 0.05263158 0.05263158],[0.33766055 0.18729703 0.07980627 0.09349256 0.07510195 0.10249186 0.12414979],1.4736842399999999,2.18515309,0.19566864065919706
31185:89,[0.44444444 0.22222222 0.0 0.0 0.11111111 0.11111111 0.11111111],[0.33224863 0.18567817 0.08011654 0.09643151 0.07922461 0.09915986 0.12714061],1.88888887,2.2107471800000003,0.17623163621629573
31200:26,[0.22222222 0.11111111 0.11111111 0.0 0.0 0.11111111 0.0],[0.36542228 0.16221884 0.06741299 0.08343674 0.06794237 0.10281902 0.15074779],0.88888888,2.23770636,0.24371970193397904
31205:60,[0.22222222 0.11111111 0.0 0.11111111 0.11111111 0.22222222 0.11111111],[0.32837221 0.16590035 0.07645584 0.09522285 0.08070403 0.10629136 0.14705333],2.66666664,2.34107348,0.18979992483061026
31488:53,[0.22222222 0.11111111 0.22222222 0.0 0.11111111 0.0 0.22222222],[0.37199265 0.20666094 0.07750265 0.09379629 0.07020567 0.08891307 0.09092866],2.33333331,1.9140150999999999,0.2968488464017586
32096:57,[0.33333333 0.22222222 0.0 0.0 0.0 0.11111111 0.22222222],[0.20293899 0.07844205 0.04981601 0.05730958 0.06551555 0.13308343 0.41289437],2.11111109,3.75484838,0.2908133128399874
33076:56,[0.0 0.33333333 0.0 0.0 0.11111111 0.11111111 0.44444444],[0.14748579 0.06024614 0.0383588  0.04591795 0.05792886 0.12312992 0.5269326 ],3.99999996,4.28367823,0.3311882052741717
35001:135,[0.11111111 0.22222222 0.0 0.0 0.11111111 0.22222222 0.22222222],[0.35355765 0.18574533 0.08043767 0.09436166 0.07794812 0.09558204 0.11236747],3.1111110799999997,2.09361315,0.3235596005201564
35503:30,[0.22222222 0.0 0.0 0.0 0.0 0.22222222 0.44444444],[0.22274749 0.145199   0.08228818 0.09193441 0.08562732 0.14584529 0.22635828],3.77777774,3.0154639999999997,0.31150176944840346
36021:57,[0.11111111 0.22222222 0.0 0.0 0.22222222 0.0 0.44444444],[0.28292182 0.14808151 0.07415377 0.09328181 0.08587086 0.13502301 0.18066722],3.77777774,2.6788362899999996,0.3944836765017474
36975:25,[0.44444444 0.33333333 0.0 0.0 0.0 0.0 0.22222222],[0.33065858 0.13503987 0.05866372 0.07641836 0.07087139 0.11664241 0.21170573],1.6666666499999998,2.61855438,0.2833505219636969
37152:54,[0.11111111 0.11111111 0.11111111 0.11111111 0.11111111 0.11111111 0.22222222],[0.24149416 0.10496358 0.05721023 0.0743322  0.07516316 0.14201199 0.30482471],2.99999997,3.28204149,0.17425790021156257
39593:60,[0.0 0.22222222 0.11111111 0.0 0.11111111 0.22222222 0.22222222],[0.30968603 0.14902259 0.07447817 0.08413001 0.07767519 0.11444173 0.19056629],3.3333333,2.57667611,0.3513120358883153
40595:16,[0.47368421 0.05263158 0.05263158 0.10526316 0.26315789 0.0 0.05263158],[0.20369509 0.12211393 0.08789001 0.09785333 0.10262529 0.1411019 0.24472043],1.8421052599999999,3.17578718,0.4019932493056111
4095:16:00,[0.11111111 0.0 0.0 0.11111111 0.44444444 0.11111111 0.11111111],[0.31344706 0.137996   0.07633842 0.09258013 0.08818686 0.11818599 0.17326558],3.3333333,2.5516841,0.4438314766234038
41511:66,[0.22222222 0.0 0.0 0.11111111 0.11111111 0.11111111 0.44444444],[0.22173287 0.11513279 0.07395174 0.09273113 0.0900581  0.15662469 0.24976867],3.99999996,3.18319753,0.2438767166623415
41706:73,[0.0 0.33333333 0.11111111 0.0 0.0 0.33333333 0.22222222],[0.41432407 0.18202367 0.06005143 0.07308611 0.06025186 0.0876453 0.12261757],3.55555552,1.93632422,0.5257582140182672
42766:91,[0.21052632 0.05263158 0.15789474 0.10526316 0.15789474 0.10526316 0.21052632],[0.24355437 0.09478462 0.0610172  0.07301922 0.0716706  0.12427133 0.33168265],3.10526322,3.33401163,0.1891227893083663
43216:36,[0.44444444 0.11111111 0.0 0.22222222 0.0 0.0 0.11111111],[0.31182733 0.13166459 0.0719189  0.08519106 0.07873044 0.11534377 0.20532386],1.44444443,2.6546593400000003,0.26521372535369864
44249:62,[0.22222222 0.11111111 0.0 0.22222222 0.22222222 0.0 0.22222222],[0.22098228 0.10704897 0.05981513 0.07145371 0.07721846 0.12592594 0.33755553],2.9999999699999997,3.40487708,0.27660845430264325
44672:63,[0.11111111 0.0 0.33333333 0.11111111 0.11111111 0.22222222 0.11111111],[0.13322778 0.08112437 0.05578147 0.06049478 0.07355525 0.15228696 0.44352934],3.22222219,4.091003489999999,0.45107717876196574
45097:54,[0.0 0.11111111 0.0 0.11111111 0.11111111 0.0 0.66666667],[0.29923514 0.13152145 0.06135579 0.07461322 0.07207384 0.11186226 0.24933834],4.8888889,2.82170939,0.5322169563370381
45615:59,[0.0 0.22222222 0.11111111 0.22222222 0.0 0.11111111 0.33333333],[0.2468196  0.0938506  0.06257594 0.0754455  0.07602528 0.13523847 0.31004456],3.66666663,3.28589981,0.32894162937249616
45877:58,[0.11111111 0.22222222 0.11111111 0.22222222 0.0 0.11111111 0.22222222],[0.22800776 0.15772004 0.08984411 0.09805027 0.09301937 0.12874244 0.20461597],2.99999997,2.87504457,0.2072914940213556
46012:28,[0.22222222 0.0 0.11111111 0.11111111 0.0 0.33333333 0.22222222],[0.21389969 0.09558841 0.05273518 0.06641916 0.07541143 0.13126172 0.36468443],3.55555552,3.5463771499999996,0.28535386601694657
46306:157,[0.22222222 0.22222222 0.22222222 0.0 0.11111111 0.11111111 0.0],[0.31975392 0.21838643 0.08437733 0.10392066 0.08224124 0.0967076 0.09461278],1.66666665,2.07908271,0.22208190312861426
46504:48,[0.44444444 0.11111111 0.11111111 0.11111111 0.0 0.11111111 0.11111111],[0.25592113 0.10643756 0.05824907 0.06634236 0.07287253 0.12197108 0.31820625],1.88888887,3.2325458000000005,0.2977889492931262
4682:83,[0.26315789 0.15789474 0.05263158 0.05263158 0.15789474 0.0 0.21052632],[0.42120209 0.20195208 0.06909543 0.08628198 0.06401984 0.07559926 0.08184931],2.31578952,1.7241604,0.2437374489150073
47484:42,[0.0 0.11111111 0.0 0.0 0.0 0.44444444 0.44444444],[0.23621626 0.08296604 0.04048779 0.05060473 0.05570861 0.11835301 0.41566354],4.999999949999999,3.6243365400000003,0.4135913157254834
48175:48,[0.33333333 0.33333333 0.0 0.11111111 0.0 0.11111111 0.11111111],[0.31595895 0.18800093 0.0863075  0.10166174 0.08548469 0.1003956 0.12219061],1.88888887,2.24266157,0.19106768543894986
48229:108,[0.11111111 0.0 0.11111111 0.22222222 0.11111111 0.22222222 0.22222222],[0.21123686 0.0952402  0.05503418 0.0674989  0.06626675 0.14483163 0.35989147],3.7777777400000003,3.55637923,0.27043101112681217
48254:34,[0.22222222 0.22222222 0.0 0.22222222 0.11111111 0.11111111 0.11111111],[0.22505812 0.12157964 0.07017767 0.07593708 0.08560006 0.13501512 0.28663227],2.55555553,3.22701568,0.26170806591170076
48293:58,[0.22222222 0.44444444 0.11111111 0.0 0.0 0.22222222 0.0],[0.34886244 0.14761814 0.0596081  0.07461056 0.06823102 0.10463137 0.19643839],1.77777776,2.4653772899999997,0.41162363216373654
4874:87,[0.44444444 0.22222222 0.0 0.22222222 0.0 0.0 0.11111111],[0.34693795 0.11373559 0.05041163 0.05766374 0.05888736 0.10574538 0.26661834],1.5555555399999998,2.75153645,0.299549654316995
48909:46,[0.44444444 0.11111111 0.0 0.0 0.11111111 0.11111111 0.22222222],[0.2794815  0.14127609 0.06916825 0.07312183 0.07405132 0.13435397 0.22854704],2.44444442,2.83823545,0.20051785044307527
49242:55,[0.11111111 0.11111111 0.11111111 0.11111111 0.0 0.22222222 0.22222222],[0.24585168 0.10901179 0.06557173 0.07317785 0.07681984 0.13847978 0.29108733],3.11111108,3.2058910399999996,0.19831460648043703
49341:37,[0.11111111 0.11111111 0.0 0.11111111 0.11111111 0.33333333 0.22222222],[0.13374658 0.0562338  0.03125487 0.03878887 0.05162668 0.13866177 0.54968745],3.88888885,4.43305042,0.3979951601420586
49539:30,[0.22222222 0.11111111 0.11111111 0.22222222 0.0 0.11111111 0.0],[0.31342447 0.14101158 0.06689507 0.08494138 0.07743713 0.11801109 0.19827928],1.5555555399999998,2.61910551,0.27453919108139424
49833:71,[0.33333333 0.22222222 0.0 0.11111111 0.11111111 0.0 0.11111111],[0.3660537  0.15300502 0.06953011 0.08032515 0.06719362 0.10289636 0.16099602],1.6666666499999998,2.28227309,0.16324449758986795
